#filetype General
#version 1.0
#set simple public remote static cache trusted
#key ascii|encode|code|decode|standard|table|character|mapping|text|representation|repr|unicode|wiki
#obj
#name ascii.txt
#title ASCII Table
#data
NUL  SOH  STX  ETX  EOT  ENQ  ACK  BEL  BS   HT   LF   VT   FF   CR   SO   SI
0x00 0x01 0x02 0x03 0x04 0x05 0x06 0x07 0x08 0x09 0x0A 0x0B 0x0C 0x0D 0x0E 0x0F
  0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15

DLE  DC1  DC2  DC3  DC4  NAK  SYN  ETB  CAN  EM   SUB  ESC  FS   GS   RS   US
0x10 0x11 0x12 0x13 0x14 0x15 0x16 0x17 0x18 0x19 0x1A 0x1B 0x1C 0x1D 0x1E 0x1F
 16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31

SP   !    "    #    $    %    &    '    (    )    *    +    ,    -    .    /
0x20 0x21 0x22 0x23 0x24 0x25 0x26 0x27 0x28 0x29 0x2A 0x2B 0x2C 0x2D 0x2E 0x2F
 32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47

0    1    2    3    4    5    6    7    8    9    :    ;    <    =    >    ?
0x30 0x31 0x32 0x33 0x34 0x35 0x36 0x37 0x38 0x39 0x3A 0x3B 0x3C 0x3D 0x3E 0x3F
 48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63

@    A    B    C    D    E    F    G    H    I    J    K    L    M    N    O
0x40 0x41 0x42 0x43 0x44 0x45 0x46 0x47 0x48 0x49 0x4A 0x4B 0x4C 0x4D 0x4E 0x4F
 64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79

P    Q    R    S    T    U    V    W    X    Y    Z    [    \    ]    ^    _
0x50 0x51 0x52 0x53 0x54 0x55 0x56 0x57 0x58 0x59 0x5A 0x5B 0x5C 0x5D 0x5E 0x5F
 80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95

`    a    b    c    d    e    f    g    h    i    j    k    l    m    n    o
0x60 0x61 0x62 0x63 0x64 0x65 0x66 0x67 0x68 0x69 0x6A 0x6B 0x6C 0x6D 0x6E 0x6F
 96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111

p    q    r    s    t    u    v    w    x    y    z    {    |    }    ~   DEL
0x70 0x71 0x72 0x73 0x74 0x75 0x76 0x77 0x78 0x79 0x7A 0x7B 0x7C 0x7D 0x7E 0x7F
112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127
